# Resource monitor: nav2_amcl (algorithm=amcl)
# timestamp_s  cpu_pct  ram_mb
1.0  8.00  28.8
2.0  9.00  28.8
3.0  8.00  28.8
4.0  8.00  28.8
5.0  8.00  28.9
6.0  8.00  28.9
7.0  8.00  28.9
8.0  8.00  29.0
9.0  9.00  29.0
10.0  7.00  29.0
11.0  8.00  29.0
12.0  10.00  29.1
13.0  8.00  29.1
14.0  9.00  29.1
15.0  8.00  29.1
16.0  10.00  29.1
17.0  8.00  29.1
18.0  9.00  29.1
19.0  8.00  29.1
20.0  9.00  29.1
21.0  9.00  29.1
22.0  8.00  29.1
23.0  9.00  29.1
24.0  9.00  29.1
25.0  8.00  29.1
26.0  9.00  29.1
27.0  10.00  29.1
28.0  9.00  29.1
29.0  7.00  29.1
30.0  9.00  29.1
31.0  9.00  29.1
32.0  8.00  29.1
33.0  10.00  29.2
34.0  8.00  29.2
35.0  8.00  29.2
36.0  9.00  29.2
37.0  8.00  29.2
38.0  10.00  29.2
39.0  8.00  29.2
40.0  8.00  29.2
41.0  10.00  29.2
42.0  8.00  29.2
43.0  8.00  29.2
44.0  9.00  29.2
45.0  9.00  29.2
46.0  8.00  29.2
47.0  9.00  29.2
48.0  10.00  29.2
49.0  8.00  29.2
50.0  9.00  29.2
51.0  8.00  29.2
52.0  10.00  29.2
53.0  9.00  29.2
54.0  9.00  29.2
55.0  9.00  29.2
56.0  8.00  29.2
57.0  9.00  29.2
58.0  9.00  29.2
59.0  9.00  29.2
60.0  9.00  29.2
61.0  8.00  29.2
62.0  9.00  29.2
63.0  9.00  29.2
64.0  8.00  29.2
65.0  10.00  29.2
66.0  8.00  29.2
67.0  9.00  29.2
68.0  10.00  29.2
69.0  9.00  29.2
70.0  8.00  29.2
71.0  8.00  29.2
72.0  9.00  29.2
73.0  9.00  29.2
74.0  10.00  29.2
75.0  8.00  29.2
76.0  8.00  29.2
77.0  9.00  29.2
78.0  9.00  29.2
79.0  8.00  29.2
80.0  9.00  29.2
81.0  9.00  29.2
82.0  8.00  29.2
83.0  8.00  29.2
84.0  10.00  29.2
85.0  9.00  29.2
86.0  9.00  29.2
87.0  8.00  29.2
88.0  9.00  29.2
89.0  9.00  29.2
90.0  8.00  29.2
91.0  10.00  29.2
92.0  9.00  29.3
93.0  8.00  29.3
94.0  8.00  29.3
95.0  9.00  29.3
96.0  9.00  29.3
97.0  9.00  29.3
98.0  8.00  29.3
99.0  9.00  29.3
100.0  9.00  29.3
101.0  8.00  29.3
102.0  10.00  29.3
103.0  7.00  29.3
104.0  10.00  29.3
105.0  8.00  29.3
106.0  9.00  29.3
107.0  9.00  29.3
108.0  9.00  29.3
109.0  8.00  29.3
110.0  9.00  29.3
111.0  8.00  29.3
112.0  9.00  29.3
113.0  9.00  29.3
114.0  8.00  29.3
115.0  9.00  29.3
116.0  9.00  29.3
117.0  9.00  29.3
118.0  8.00  29.3
119.0  9.00  29.3
120.0  9.00  29.3
121.0  9.00  29.3
122.0  9.00  29.3
123.0  9.00  29.3
124.0  9.00  29.3
125.0  8.00  29.3
126.0  10.00  29.3
127.0  8.00  29.3
128.0  10.00  29.3
129.0  9.00  29.3
130.0  8.00  29.3
131.0  10.00  29.3
132.0  9.00  29.3
133.0  9.00  29.3
134.0  8.00  29.4
135.0  9.00  29.4
136.0  9.00  29.4
137.0  10.00  29.4
138.0  9.00  29.4
139.0  9.00  29.4
140.0  9.00  29.4
141.0  8.00  29.4
142.0  10.00  29.4
143.0  10.00  29.4
144.0  8.00  29.4
145.0  10.00  29.4
146.0  8.00  29.4
147.0  8.00  29.4
148.0  10.00  29.4
149.0  8.00  29.4
150.0  9.00  29.4
151.0  8.00  29.4
152.0  10.00  29.4
153.0  9.00  29.4
154.0  8.00  29.4
155.0  8.00  29.4
156.0  9.00  29.4
157.0  9.00  29.4
158.0  8.00  29.4
159.0  9.00  29.4
160.0  9.00  29.4
161.0  9.00  29.4
162.0  8.00  29.4
163.0  9.00  29.4
164.0  8.00  29.4
165.0  10.00  29.4
166.0  8.00  29.4
167.0  9.00  29.4
168.0  9.00  29.4
169.0  9.00  29.4
170.0  9.00  29.4
171.0  8.00  29.4
172.0  9.00  29.4
173.0  10.00  29.4
174.0  9.00  29.4
175.0  8.00  29.4
176.0  9.00  29.4
177.0  9.00  29.4
178.0  8.00  29.4
179.0  10.00  29.4
180.0  8.00  29.4
181.0  9.00  29.4
182.0  9.00  29.4
183.0  9.00  29.4
184.0  9.00  29.4
185.0  9.00  29.4
186.0  9.00  29.4
187.0  8.00  29.4
188.0  9.00  29.5
189.0  10.00  29.5
190.0  9.00  29.5
191.0  8.00  29.5
192.0  9.00  29.5
193.0  9.00  29.5
194.0  9.00  29.5
195.0  9.00  29.5
196.1  8.00  29.5
197.1  9.00  29.5
198.1  10.00  29.5
199.1  8.00  29.5
200.1  9.00  29.5
201.1  9.00  29.5
202.1  10.00  29.5
203.1  7.00  29.5
204.1  9.00  29.5
