# Resource monitor: async_slam_toolbox_node (algorithm=slam_toolbox)
# timestamp_s  cpu_pct  ram_mb
184.0  9.00  42.4
185.0  10.00  42.4
186.0  11.00  42.4
187.0  7.00  42.4
188.0  10.00  42.4
189.0  8.00  42.4
190.0  11.00  42.4
191.1  8.00  42.4
192.1  11.00  42.4
193.1  8.00  42.4
194.1  10.00  42.4
195.1  10.00  42.4
196.1  8.00  42.4
197.1  9.00  42.4
198.1  10.00  42.4
199.1  9.00  42.4
200.1  11.00  42.4
201.1  8.00  42.4
202.1  11.00  42.4
203.1  8.00  42.4
204.1  9.00  42.4
205.1  9.00  42.4
206.1  10.00  42.4
207.1  9.00  42.4
208.1  22.00  42.8
209.1  9.00  42.8
210.1  11.00  42.8
211.1  8.00  42.8
212.1  9.00  42.8
213.1  10.00  42.8
214.1  8.00  42.8
215.1  22.00  43.0
216.1  9.00  43.1
217.1  10.00  43.1
218.1  8.00  43.1
219.1  10.00  43.1
220.1  10.00  43.1
221.1  9.00  43.1
222.1  10.00  43.1
223.1  8.00  43.1
224.1  10.00  43.1
225.1  10.00  43.1
226.1  8.00  43.1
227.1  11.00  43.1
228.1  9.00  43.1
229.1  9.00  43.1
230.1  9.00  43.1
231.1  11.00  43.1
232.1  9.00  43.1
233.1  10.00  43.1
234.1  8.00  43.1
235.1  9.00  43.1
236.1  11.00  43.1
237.1  9.00  43.1
238.1  10.00  43.1
239.1  8.00  43.1
240.1  12.00  43.1
241.1  8.00  43.1
242.1  9.00  43.1
243.1  10.00  43.1
244.1  8.00  43.1
245.1  11.00  43.1
246.1  9.00  43.1
247.1  10.00  43.1
248.1  9.00  43.1
249.1  10.00  43.1
250.1  9.00  43.1
251.1  9.00  43.1
252.1  10.00  43.1
253.1  9.00  43.1
254.1  10.00  43.1
255.1  9.00  43.1
256.1  10.00  43.1
257.1  9.00  43.1
258.1  10.00  43.1
259.1  9.00  43.1
260.1  10.00  43.1
261.1  10.00  43.1
262.1  8.00  43.1
263.1  11.00  43.1
264.1  8.00  43.1
265.1  11.00  43.1
266.1  8.00  43.1
267.1  10.00  43.1
268.1  10.00  43.1
269.1  8.00  43.1
270.1  10.00  43.1
271.1  9.00  43.1
272.1  10.00  43.1
273.1  9.00  43.1
274.1  10.00  43.1
275.1  10.00  43.1
276.1  10.00  43.2
277.1  8.00  43.2
278.1  9.00  43.2
279.1  11.00  43.2
280.1  9.00  43.2
281.1  10.00  43.2
282.1  9.00  43.2
283.1  10.00  43.2
284.1  8.00  43.2
285.1  11.00  43.2
286.1  9.00  43.2
287.1  9.00  43.2
288.1  10.00  43.2
289.1  8.00  43.2
290.1  12.00  43.2
291.1  8.00  43.2
292.1  11.00  43.2
293.1  8.00  43.2
294.1  22.00  44.0
295.1  10.00  44.0
296.1  10.00  44.0
297.1  9.00  44.0
298.1  9.00  44.0
299.1  10.00  44.0
300.1  9.00  44.0
301.1  10.00  44.0
302.1  9.00  44.0
303.1  8.00  44.0
304.1  11.00  44.0
305.1  9.00  44.0
306.1  30.00  44.2
307.1  8.00  44.2
308.1  10.00  44.2
309.1  9.00  44.2
310.1  9.00  44.2
311.1  11.00  44.2
312.1  8.00  44.2
313.1  22.00  44.2
314.1  8.00  44.2
315.1  11.00  44.2
316.1  9.00  44.2
317.1  9.00  44.2
318.1  10.00  44.2
319.1  8.00  44.2
320.1  10.00  44.2
321.1  9.00  44.2
322.1  9.00  44.2
323.1  10.00  44.2
324.1  9.00  44.2
325.1  10.00  44.2
326.1  11.00  44.2
327.1  7.00  44.2
328.1  11.00  44.2
329.1  9.00  44.2
330.1  10.00  44.2
331.1  10.00  44.2
332.1  8.00  44.2
333.1  9.00  44.2
334.1  10.00  44.2
335.1  9.00  44.2
336.1  10.00  44.2
337.1  10.00  44.2
338.1  10.00  44.2
339.1  10.00  44.2
340.1  11.00  44.2
341.1  8.00  44.2
342.1  10.00  44.2
343.1  9.00  44.2
344.1  9.00  44.2
345.1  11.00  44.2
346.1  9.00  44.2
347.1  9.00  44.2
348.1  9.00  44.2
349.1  8.00  44.2
350.1  12.00  44.2
351.1  8.00  44.2
352.1  9.00  44.2
353.1  10.00  44.2
354.1  9.00  44.2
355.1  11.00  44.2
356.1  9.00  44.3
357.1  9.00  44.3
358.1  8.00  44.3
359.1  10.00  44.3
360.1  10.00  44.3
361.1  21.00  44.6
362.1  9.00  44.6
363.1  9.00  44.6
364.1  9.00  44.6
365.1  12.00  44.6
366.1  8.00  44.6
367.1  22.00  44.9
368.1  8.00  44.9
369.1  11.00  44.9
370.1  10.00  44.9
371.1  8.00  44.9
372.1  10.00  44.9
373.1  9.00  44.9
374.1  10.00  44.9
375.1  9.00  44.9
376.1  9.00  44.9
377.1  11.00  44.9
378.1  8.00  44.9
379.1  10.00  44.9
380.1  9.00  44.9
381.1  9.00  44.9
382.1  11.00  44.9
383.1  8.00  44.9
384.1  10.00  44.9
385.1  10.00  44.9
386.1  10.00  44.9
387.1  9.00  44.9
388.1  9.00  44.9
389.1  9.00  44.9
390.1  9.00  44.9
391.1  12.00  44.9
392.1  7.00  44.9
393.1  11.00  44.9
394.1  9.00  44.9
395.1  11.00  44.9
396.1  9.00  44.9
397.1  9.00  44.9
398.1  9.00  44.9
399.1  9.00  44.9
400.1  12.00  44.9
401.1  8.00  44.9
402.1  10.00  44.9
403.1  9.00  44.9
404.1  10.00  44.9
405.1  10.00  44.9
406.1  10.00  44.9
407.1  9.00  44.9
408.1  8.00  44.9
409.1  10.00  44.9
410.1  10.00  44.9
411.1  11.00  44.9
412.1  8.00  44.9
413.1  11.00  44.9
414.1  8.00  44.9
415.1  11.00  44.9
416.1  9.00  44.9
417.1  9.00  44.9
418.1  9.00  44.9
419.1  9.00  44.9
420.1  11.00  45.0
421.1  9.00  45.0
422.1  11.00  45.0
423.1  9.00  45.0
424.1  10.00  45.0
425.1  9.00  45.0
426.1  11.00  45.0
427.1  8.00  45.0
428.1  9.00  45.0
429.1  10.00  45.0
430.1  10.00  45.0
431.1  10.00  45.0
432.1  9.00  45.0
433.1  10.00  45.0
434.1  9.00  45.0
435.1  11.00  45.0
436.1  8.00  45.0
437.1  10.00  45.0
438.1  10.00  45.0
439.1  8.00  45.0
440.1  11.00  45.0
441.1  9.00  45.0
442.1  11.00  45.0
443.1  8.00  45.0
444.1  10.00  45.0
445.1  10.00  45.0
446.1  8.00  45.0
447.1  23.00  45.7
448.1  8.00  45.7
449.1  11.00  45.7
450.1  9.00  45.7
451.1  10.00  45.7
452.1  10.00  45.7
453.1  8.00  45.7
454.1  10.00  45.7
455.1  9.00  45.7
456.1  12.00  45.7
457.1  8.00  44.8
458.1  22.00  45.2
459.1  9.00  45.2
460.1  9.00  45.2
461.1  11.00  45.2
462.1  9.00  45.2
463.1  10.00  45.2
464.1  8.00  45.2
465.1  12.00  45.2
466.1  8.00  45.2
467.1  9.00  45.2
468.1  10.00  45.2
469.1  10.00  45.2
470.1  10.00  45.2
471.1  9.00  45.2
472.1  9.00  45.2
473.1  8.00  45.2
474.1  5.00  0.0

[SUMMARY]
n_samples:    474
cpu_mean_pct: 9.70
cpu_max_pct:  30.00
cpu_min_pct:  5.00
ram_mean_mb:  41.5
ram_max_mb:   45.7
ram_min_mb:   0.0
