# Resource monitor: nav2_amcl (algorithm=amcl)
# timestamp_s  cpu_pct  ram_mb
1.0  8.00  28.7
2.0  8.00  28.7
3.0  8.00  28.7
4.0  8.00  28.8
5.0  8.00  28.8
6.0  8.00  28.8
7.0  8.00  28.8
8.0  9.00  28.9
9.0  8.00  28.9
10.0  8.00  28.9
11.0  8.00  28.9
12.0  9.00  29.0
13.0  8.00  29.0
14.0  9.00  29.0
15.0  9.00  29.0
16.0  9.00  29.0
17.0  9.00  29.0
18.0  7.00  29.0
19.0  9.00  29.0
20.0  9.00  29.0
21.0  9.00  29.0
22.0  8.00  29.0
23.0  9.00  29.0
24.0  9.00  29.0
25.0  9.00  29.0
26.0  9.00  29.0
27.0  9.00  29.0
28.0  8.00  29.0
29.0  9.00  29.0
30.0  9.00  29.0
31.0  8.00  29.0
32.0  9.00  29.0
33.0  9.00  29.0
34.0  8.00  29.0
35.0  9.00  29.0
36.0  9.00  29.0
37.0  8.00  29.0
38.0  9.00  29.0
39.0  9.00  29.0
40.0  8.00  29.0
41.0  8.00  29.0
42.0  9.00  29.0
43.0  10.00  29.0
44.0  8.00  29.0
45.0  9.00  29.0
46.0  8.00  29.0
47.0  9.00  29.0
48.0  9.00  29.0
49.0  8.00  29.0
50.0  10.00  29.0
51.0  8.00  29.0
52.0  9.00  29.0
53.0  8.00  29.0
54.0  10.00  29.0
55.0  9.00  29.1
56.0  9.00  29.1
57.0  9.00  29.1
58.0  8.00  29.1
59.0  9.00  29.1
60.0  8.00  29.1
61.0  10.00  29.1
62.0  9.00  29.1
63.0  8.00  29.1
64.0  10.00  29.1
65.0  8.00  29.1
66.0  10.00  29.1
67.0  8.00  29.1
68.0  9.00  29.1
69.0  9.00  29.1
70.0  8.00  29.1
71.0  9.00  29.1
72.0  9.00  29.1
73.0  8.00  29.1
74.0  10.00  29.1
75.0  9.00  29.1
76.0  9.00  29.1
77.0  8.00  29.1
78.0  8.00  29.1
79.0  10.00  29.1
80.0  8.00  29.1
81.0  9.00  29.1
82.0  8.00  29.1
83.0  9.00  29.1
84.0  9.00  29.1
85.0  10.00  29.1
86.0  8.00  29.1
87.0  9.00  29.1
88.0  9.00  29.1
89.0  8.00  29.1
90.0  10.00  29.1
91.0  9.00  29.1
92.0  9.00  29.1
93.0  8.00  29.1
94.0  9.00  29.1
95.0  9.00  29.1
96.0  8.00  29.1
97.0  8.00  29.1
98.0  9.00  29.1
99.0  9.00  29.1
100.0  9.00  29.1
101.0  9.00  29.1
102.0  9.00  29.1
103.0  8.00  29.1
104.0  9.00  29.1
105.0  8.00  29.1
106.0  9.00  29.1
107.0  9.00  29.1
108.0  9.00  29.1
109.0  9.00  29.1
110.0  8.00  29.1
111.0  9.00  29.1
112.0  9.00  29.1
113.0  8.00  29.1
114.0  9.00  29.1
115.0  8.00  29.1
116.0  9.00  29.1
117.0  9.00  29.1
118.0  9.00  29.2
119.0  8.00  29.2
